0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/abhishek/Documents/Bills/billsbackend/.npmrc
5 silly config load:file:/Users/abhishek/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/abhishek/Documents/Bills/billsbackend/.npm-cache/_logs/2026-06-07T12_00_40_858Z-
10 verbose logfile /Users/abhishek/Documents/Bills/billsbackend/.npm-cache/_logs/2026-06-07T12_00_40_858Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest pdf-parse@1.1.1
15 silly packumentCache full:https://registry.npmjs.org/pdf-parse cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/pdf-parse 169ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/pdf-parse set size:182111 disposed:false
19 silly placeDep ROOT pdf-parse@1.1.1 REPLACE for: backend@1.0.0 want: 1.1.1
20 silly fetch manifest debug@^3.1.0
21 silly packumentCache full:https://registry.npmjs.org/debug cache-miss
22 silly fetch manifest node-ensure@^0.0.0
23 silly packumentCache full:https://registry.npmjs.org/node-ensure cache-miss
24 http fetch GET 200 https://registry.npmjs.org/debug 53ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/debug set size:undefined disposed:false
26 http fetch GET 200 https://registry.npmjs.org/node-ensure 122ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/node-ensure set size:undefined disposed:false
28 silly placeDep node_modules/pdf-parse debug@3.2.7 OK for: pdf-parse@1.1.1 want: ^3.1.0
29 silly placeDep ROOT node-ensure@0.0.0 OK for: pdf-parse@1.1.1 want: ^0.0.0
30 silly fetch manifest ms@^2.1.1
31 silly packumentCache full:https://registry.npmjs.org/ms cache-miss
32 http fetch GET 200 https://registry.npmjs.org/ms 42ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/ms set size:undefined disposed:false
34 silly placeDep node_modules/pdf-parse ms@2.1.3 OK for: debug@3.2.7 want: ^2.1.1
35 silly reify mark retired [
35 silly reify   '/Users/abhishek/Documents/Bills/billsbackend/node_modules/pdfjs-dist'
35 silly reify ]
36 silly reify mark retired [
36 silly reify   '/Users/abhishek/Documents/Bills/billsbackend/node_modules/pdf-parse',
36 silly reify   '/Users/abhishek/Documents/Bills/billsbackend/node_modules/.bin/pdf-parse'
36 silly reify ]
37 silly reify mark retired [
37 silly reify   '/Users/abhishek/Documents/Bills/billsbackend/node_modules/@napi-rs/canvas'
37 silly reify ]
38 silly reify mark retired [
38 silly reify   '/Users/abhishek/Documents/Bills/billsbackend/node_modules/@napi-rs/canvas-darwin-arm64'
38 silly reify ]
39 silly reify moves {
39 silly reify   '/Users/abhishek/Documents/Bills/billsbackend/node_modules/pdfjs-dist': '/Users/abhishek/Documents/Bills/billsbackend/node_modules/.pdfjs-dist-CLu1riCl',
39 silly reify   '/Users/abhishek/Documents/Bills/billsbackend/node_modules/pdf-parse': '/Users/abhishek/Documents/Bills/billsbackend/node_modules/.pdf-parse-tjuLx732',
39 silly reify   '/Users/abhishek/Documents/Bills/billsbackend/node_modules/.bin/pdf-parse': '/Users/abhishek/Documents/Bills/billsbackend/node_modules/.bin/.pdf-parse-YJXlLY0m',
39 silly reify   '/Users/abhishek/Documents/Bills/billsbackend/node_modules/@napi-rs/canvas': '/Users/abhishek/Documents/Bills/billsbackend/node_modules/@napi-rs/.canvas-q8OEX6Wj',
39 silly reify   '/Users/abhishek/Documents/Bills/billsbackend/node_modules/@napi-rs/canvas-darwin-arm64': '/Users/abhishek/Documents/Bills/billsbackend/node_modules/@napi-rs/.canvas-darwin-arm64-Y27yiCly'
39 silly reify }
40 silly audit bulk request {
40 silly audit   '@mongodb-js/saslprep': [ '1.1.7' ],
40 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
40 silly audit   '@types/whatwg-url': [ '11.0.5' ],
40 silly audit   accepts: [ '1.3.8' ],
40 silly audit   anymatch: [ '3.1.3' ],
40 silly audit   'append-field': [ '1.0.0' ],
40 silly audit   'array-flatten': [ '1.1.1' ],
40 silly audit   'balanced-match': [ '1.0.2' ],
40 silly audit   bcryptjs: [ '3.0.3' ],
40 silly audit   'binary-extensions': [ '2.3.0' ],
40 silly audit   'body-parser': [ '1.20.2' ],
40 silly audit   'brace-expansion': [ '1.1.11' ],
40 silly audit   braces: [ '3.0.3' ],
40 silly audit   bson: [ '6.7.0' ],
40 silly audit   'buffer-from': [ '1.1.2' ],
40 silly audit   busboy: [ '1.6.0' ],
40 silly audit   bytes: [ '3.1.2' ],
40 silly audit   'call-bind': [ '1.0.7' ],
40 silly audit   chokidar: [ '3.6.0' ],
40 silly audit   'concat-map': [ '0.0.1' ],
40 silly audit   'concat-stream': [ '2.0.0' ],
40 silly audit   'content-disposition': [ '0.5.4' ],
40 silly audit   'content-type': [ '1.0.5' ],
40 silly audit   cookie: [ '0.6.0' ],
40 silly audit   'cookie-signature': [ '1.0.6' ],
40 silly audit   cors: [ '2.8.5' ],
40 silly audit   debug: [ '2.6.9', '4.3.4', '4.3.7', '3.2.7' ],
40 silly audit   'define-data-property': [ '1.1.4' ],
40 silly audit   depd: [ '2.0.0' ],
40 silly audit   destroy: [ '1.2.0' ],
40 silly audit   dotenv: [ '17.4.2' ],
40 silly audit   'ee-first': [ '1.1.1' ],
40 silly audit   encodeurl: [ '1.0.2' ],
40 silly audit   'es-define-property': [ '1.0.0' ],
40 silly audit   'es-errors': [ '1.3.0' ],
40 silly audit   'escape-html': [ '1.0.3' ],
40 silly audit   etag: [ '1.8.1' ],
40 silly audit   express: [ '4.19.2' ],
40 silly audit   'fill-range': [ '7.1.1' ],
40 silly audit   finalhandler: [ '1.2.0' ],
40 silly audit   forwarded: [ '0.2.0' ],
40 silly audit   fresh: [ '0.5.2' ],
40 silly audit   fsevents: [ '2.3.3' ],
40 silly audit   'function-bind': [ '1.1.2' ],
40 silly audit   'get-intrinsic': [ '1.2.4' ],
40 silly audit   'glob-parent': [ '5.1.2' ],
40 silly audit   gopd: [ '1.0.1' ],
40 silly audit   'has-flag': [ '3.0.0' ],
40 silly audit   'has-property-descriptors': [ '1.0.2' ],
40 silly audit   'has-proto': [ '1.0.3' ],
40 silly audit   'has-symbols': [ '1.0.3' ],
40 silly audit   hasown: [ '2.0.2' ],
40 silly audit   'http-errors': [ '2.0.0' ],
40 silly audit   'iconv-lite': [ '0.4.24' ],
40 silly audit   'ignore-by-default': [ '1.0.1' ],
40 silly audit   inherits: [ '2.0.4' ],
40 silly audit   'ipaddr.js': [ '1.9.1' ],
40 silly audit   'is-binary-path': [ '2.1.0' ],
40 silly audit   'is-extglob': [ '2.1.1' ],
40 silly audit   'is-glob': [ '4.0.3' ],
40 silly audit   'is-number': [ '7.0.0' ],
40 silly audit   kareem: [ '2.6.3' ],
40 silly audit   'media-typer': [ '0.3.0' ],
40 silly audit   'memory-pager': [ '1.5.0' ],
40 silly audit   'merge-descriptors': [ '1.0.1' ],
40 silly audit   methods: [ '1.1.2' ],
40 silly audit   mime: [ '1.6.0' ],
40 silly audit   'mime-db': [ '1.52.0' ],
40 silly audit   'mime-types': [ '2.1.35' ],
40 silly audit   minimatch: [ '3.1.2' ],
40 silly audit   mongodb: [ '6.6.2' ],
40 silly audit   'mongodb-connection-string-url': [ '3.0.1' ],
40 silly audit   mongoose: [ '8.4.0' ],
40 silly audit   ms: [ '2.1.3', '2.1.2', '2.0.0' ],
40 silly audit   mpath: [ '0.9.0' ],
40 silly audit   mquery: [ '5.0.0' ],
40 silly audit   multer: [ '2.1.1' ],
40 silly audit   negotiator: [ '0.6.3' ],
40 silly audit   nodemailer: [ '8.0.10' ],
40 silly audit   nodemon: [ '3.1.7' ],
40 silly audit   'normalize-path': [ '3.0.0' ],
40 silly audit   'object-assign': [ '4.1.1' ],
40 silly audit   'object-inspect': [ '1.13.1' ],
40 silly audit   'on-finished': [ '2.4.1' ],
40 silly audit   parseurl: [ '1.3.3' ],
40 silly audit   'path-to-regexp': [ '0.1.7' ],
40 silly audit   picomatch: [ '2.3.1' ],
40 silly audit   'proxy-addr': [ '2.0.7' ],
40 silly audit   'pstree.remy': [ '1.1.8' ],
40 silly audit   punycode: [ '2.3.1' ],
40 silly audit   qs: [ '6.11.0' ],
40 silly audit   'range-parser': [ '1.2.1' ],
40 silly audit   'raw-body': [ '2.5.2' ],
40 silly audit   'readable-stream': [ '3.6.2' ],
40 silly audit   readdirp: [ '3.6.0' ],
40 silly audit   'safe-buffer': [ '5.2.1' ],
40 silly audit   'safer-buffer': [ '2.1.2' ],
40 silly audit   semver: [ '7.6.3' ],
40 silly audit   send: [ '0.18.0' ],
40 silly audit   'serve-static': [ '1.15.0' ],
40 silly audit   'set-function-length': [ '1.2.2' ],
40 silly audit   setprototypeof: [ '1.2.0' ],
40 silly audit   'side-channel': [ '1.0.6' ],
40 silly audit   sift: [ '17.1.3' ],
40 silly audit   'simple-update-notifier': [ '2.0.0' ],
40 silly audit   'sparse-bitfield': [ '3.0.3' ],
40 silly audit   statuses: [ '2.0.1' ],
40 silly audit   streamsearch: [ '1.1.0' ],
40 silly audit   string_decoder: [ '1.3.0' ],
40 silly audit   'supports-color': [ '5.5.0' ],
40 silly audit   'to-regex-range': [ '5.0.1' ],
40 silly audit   toidentifier: [ '1.0.1' ],
40 silly audit   touch: [ '3.1.1' ],
40 silly audit   tr46: [ '4.1.1' ],
40 silly audit   'type-is': [ '1.6.18' ],
40 silly audit   typedarray: [ '0.0.6' ],
40 silly audit   undefsafe: [ '2.0.5' ],
40 silly audit   unpipe: [ '1.0.0' ],
40 silly audit   'util-deprecate': [ '1.0.2' ],
40 silly audit   'utils-merge': [ '1.0.1' ],
40 silly audit   vary: [ '1.1.2' ],
40 silly audit   'webidl-conversions': [ '7.0.0' ],
40 silly audit   'whatwg-url': [ '13.0.0' ],
40 silly audit   'pdf-parse': [ '1.1.1' ],
40 silly audit   'node-ensure': [ '0.0.0' ]
40 silly audit }
41 http cache node-ensure@https://registry.npmjs.org/node-ensure/-/node-ensure-0.0.0.tgz 0ms (cache hit)
42 http cache pdf-parse@https://registry.npmjs.org/pdf-parse/-/pdf-parse-1.1.1.tgz 0ms (cache hit)
43 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
44 http cache debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 0ms (cache hit)
45 silly tarball no local data for node-ensure@https://registry.npmjs.org/node-ensure/-/node-ensure-0.0.0.tgz. Extracting by manifest.
46 silly tarball no local data for pdf-parse@https://registry.npmjs.org/pdf-parse/-/pdf-parse-1.1.1.tgz. Extracting by manifest.
47 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
48 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz. Extracting by manifest.
49 http fetch GET 200 https://registry.npmjs.org/node-ensure/-/node-ensure-0.0.0.tgz 45ms (cache miss)
50 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 138ms (cache miss)
51 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 154ms (cache miss)
52 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 416ms
53 silly audit report {
53 silly audit report   'body-parser': [
53 silly audit report     {
53 silly audit report       id: 1099520,
53 silly audit report       url: 'https://github.com/advisories/GHSA-qwcr-r2fm-qrc7',
